QM2_Boiler_Aft_Usage_Mass_Flow;QM2_Boiler_Fwd_Usage_Mass_Flow;QM2_DG01_Usage_Mass_Flow;QM2_DG02_Usage_Mass_Flow;QM2_DG03_Usage_Mass_Flow;QM2_DG04_Usage_Mass_Flow;QM2_GT01_Usage_Mass_Flow;QM2_GT02_Usage_Mass_Flow;QM2_NAV_Latitude;QM2_NAV_Longitude;QM2_NAV_STW_Longitudinal;QM2_Ship_Outside_Pressure;QM2_Ship_Outside_Temperature;QM2_Val_POD01_Power;QM2_Val_POD02_Power;QM2_Val_POD03_Power;QM2_Val_POD03_Power2;Timestamp;Distance
0.13334058;0.03425061;2.513.353;0.0;27.320.204;26.638.348;48.909;0.0;49.635.555;-5.982.316;22.666.656;10.090.384;52.596.024;12.2;12.5;9.3;9.1;09/12/2022 17:00;
0.17046438;0.03472269;2.162.508;0.0;23.160.934;2.355.125;45.696;0.0;49.689.934;-47.901.025;23.3;10.092.626;51.370.087;9.0;8.8;9.5;10.0;09/12/2022 19:00;
0.20537548;0.03519477;2.278.456;0.0;24.086.642;24.747.756;42.381;0.0;49.955.288;-36.692.193;23.450.188;10.094.867;50.7;9.0;8.900.001;9.5;9.8;09/12/2022 21:00;
0.13800488;0.03566685;20.008.016;24.336.104;22.440.333;22.112.665;25.142.999;0.0;50.255.844;-25.768.423;23.385.767;10.097.109;5.088.843;8.7;8.7;10.0;9.7;09/12/2022 23:00;
0.38753834;0.03613893;11.120.818;22.609.515;22.380.161;0.0;0.0;0.0;5.038.664;-16.540.407;18.775.068;10.098.718;51.038.887;4.4;4.5;4.4;4.4;10/12/2022 01:00;
0.17389776;0.036611013;-0.38066652;0.9382809;0.0;0.96873075;24.939;0.0;5.059.785;-0.9729449;12.799.305;10.096.913;49.507.877;13.000.001;13.000.001;13.000.001;1.2;10/12/2022 03:00;
0.11550994;0.037083093;-0.371286;0.70376277;0.0;0.7377655;20.451.002;0.0;5.083.749;-13.201.758;6.766.722;10.095.107;6.696.399;0.3;0.3;0.3;0.3;10/12/2022 05:00;
0.8505943;0.037555173;-0.23285116;0.0;0.0;16.322.275;0.0;0.0;50.904.312;-14.286.699;0.29994997;100.933.014;29.123.416;0.0;0.0;0.0;0.0;10/12/2022 07:00;
0.8114581;0.038027253;-0.208692;0.0;0.0;14.765.122;0.0;0.0;5.090.432;-14.286.848;0.13548936;10.091.496;5.992.173;0.0;0.0;0.0;0.0;10/12/2022 09:00;
0.73271716;0.038499333;-0.21340872;0.0;0.0;14.901.228;0.0;0.0;5.090.432;-14.286.715;0.22726034;100.896.906;11.972.135;0.0;0.0;0.0;0.0;10/12/2022 11:00;
